#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 668816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:323), pid=9600, tid=5052
#
# JRE version: Java(TM) SE Runtime Environment (7.0_79-b15) (build 1.7.0_79-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000c033000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5052, stack(0x000000000d520000,0x000000000d620000)]

Stack: [0x000000000d520000,0x000000000d620000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2: 102419 1651             java.util.concurrent.ThreadPoolExecutor::execute (132 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000b670e000 JavaThread "elasticsearch[Dreamqueen][transport_client_worker][T#2]{New I/O worker #2342}" daemon [_thread_blocked, id=28384, stack(0x000000012ced0000,0x000000012cfd0000)]
  0x00000000b670d800 JavaThread "elasticsearch[Dreamqueen][transport_client_worker][T#1]{New I/O worker #2341}" daemon [_thread_blocked, id=9560, stack(0x00000001322e0000,0x00000001323e0000)]
  0x00000000b670c800 JavaThread "elasticsearch[Dreamqueen][scheduler][T#1]" daemon [_thread_blocked, id=15640, stack(0x00000001321e0000,0x00000001322e0000)]
  0x00000000b670c000 JavaThread "elasticsearch[Dreamqueen][[timer]]" daemon [_thread_blocked, id=13648, stack(0x0000000132040000,0x0000000132140000)]
  0x00000000b670a800 JavaThread "elasticsearch[Blink][generic][T#1]" daemon [_thread_blocked, id=10196, stack(0x0000000131f20000,0x0000000132020000)]
  0x00000000b6709800 JavaThread "elasticsearch[John Falsworth][generic][T#2]" daemon [_thread_blocked, id=9624, stack(0x0000000037d30000,0x0000000037e30000)]
  0x0000000011758000 JavaThread "elasticsearch[John Falsworth][generic][T#1]" daemon [_thread_blocked, id=14664, stack(0x00000001313f0000,0x00000001314f0000)]
  0x00000000b6709000 JavaThread "elasticsearch[Phantom Eagle][transport_client_boss][T#1]{New I/O boss #2340}" daemon [_thread_blocked, id=18524, stack(0x0000000131d40000,0x0000000131e40000)]
  0x00000000b6708000 JavaThread "elasticsearch[Roughhouse][transport_client_boss][T#1]{New I/O boss #2339}" daemon [_thread_blocked, id=12472, stack(0x0000000131c00000,0x0000000131d00000)]
  0x00000000b6707800 JavaThread "elasticsearch[Captain Atlas][transport_client_boss][T#1]{New I/O boss #2338}" daemon [_thread_blocked, id=12464, stack(0x00000001319f0000,0x0000000131af0000)]
  0x00000000b6706800 JavaThread "elasticsearch[Phantom Eagle][transport_client_worker][T#8]{New I/O worker #2337}" daemon [_thread_blocked, id=8948, stack(0x00000001318a0000,0x00000001319a0000)]
  0x00000000b6706000 JavaThread "elasticsearch[Phantom Eagle][transport_client_worker][T#7]{New I/O worker #2336}" daemon [_thread_blocked, id=1880, stack(0x00000001316e0000,0x00000001317e0000)]
  0x00000000b6705000 JavaThread "elasticsearch[Phantom Eagle][transport_client_worker][T#6]{New I/O worker #2335}" daemon [_thread_blocked, id=10732, stack(0x00000001314f0000,0x00000001315f0000)]
  0x00000000b6704800 JavaThread "elasticsearch[Phantom Eagle][transport_client_worker][T#5]{New I/O worker #2334}" daemon [_thread_blocked, id=20740, stack(0x000000012ee10000,0x000000012ef10000)]
  0x00000000b6703800 JavaThread "elasticsearch[Phantom Eagle][transport_client_worker][T#4]{New I/O worker #2333}" daemon [_thread_blocked, id=16212, stack(0x00000001312c0000,0x00000001313c0000)]
  0x00000000b6703000 JavaThread "elasticsearch[Phantom Eagle][transport_client_worker][T#3]{New I/O worker #2332}" daemon [_thread_blocked, id=9496, stack(0x0000000131060000,0x0000000131160000)]
  0x00000000b6702000 JavaThread "elasticsearch[Phantom Eagle][transport_client_worker][T#2]{New I/O worker #2331}" daemon [_thread_blocked, id=8212, stack(0x0000000130f40000,0x0000000131040000)]
  0x00000000b6701800 JavaThread "elasticsearch[Phantom Eagle][transport_client_worker][T#1]{New I/O worker #2330}" daemon [_thread_blocked, id=11764, stack(0x0000000130a80000,0x0000000130b80000)]
  0x00000000b6700800 JavaThread "elasticsearch[Phantom Eagle][scheduler][T#1]" daemon [_thread_blocked, id=14884, stack(0x0000000130d30000,0x0000000130e30000)]
  0x00000000b6700000 JavaThread "elasticsearch[Phantom Eagle][[timer]]" daemon [_thread_blocked, id=13748, stack(0x0000000130b90000,0x0000000130c90000)]
  0x00000000b66ff000 JavaThread "elasticsearch[Roughhouse][transport_client_worker][T#8]{New I/O worker #2329}" daemon [_thread_blocked, id=13400, stack(0x0000000130600000,0x0000000130700000)]
  0x00000000b66fe800 JavaThread "elasticsearch[Captain Atlas][transport_client_worker][T#8]{New I/O worker #2328}" daemon [_thread_blocked, id=13192, stack(0x0000000130980000,0x0000000130a80000)]
  0x00000000b66fd800 JavaThread "elasticsearch[Roughhouse][transport_client_worker][T#7]{New I/O worker #2327}" daemon [_thread_blocked, id=10788, stack(0x0000000130880000,0x0000000130980000)]
  0x00000000b66fd000 JavaThread "elasticsearch[Captain Atlas][transport_client_worker][T#7]{New I/O worker #2326}" daemon [_thread_blocked, id=18896, stack(0x0000000130700000,0x0000000130800000)]
  0x00000000b66fc000 JavaThread "elasticsearch[Roughhouse][transport_client_worker][T#6]{New I/O worker #2325}" daemon [_thread_blocked, id=12384, stack(0x00000001304b0000,0x00000001305b0000)]
  0x00000000b66fb800 JavaThread "elasticsearch[Captain Atlas][transport_client_worker][T#6]{New I/O worker #2324}" daemon [_thread_blocked, id=9704, stack(0x0000000130350000,0x0000000130450000)]
  0x00000000b66fa800 JavaThread "elasticsearch[Roughhouse][transport_client_worker][T#5]{New I/O worker #2322}" daemon [_thread_blocked, id=13368, stack(0x0000000130240000,0x0000000130340000)]
  0x00000000b66fa000 JavaThread "elasticsearch[Captain Atlas][transport_client_worker][T#5]{New I/O worker #2323}" daemon [_thread_blocked, id=32640, stack(0x0000000130080000,0x0000000130180000)]
  0x00000000b66f9000 JavaThread "elasticsearch[Captain Atlas][transport_client_worker][T#4]{New I/O worker #2321}" daemon [_thread_blocked, id=15140, stack(0x000000012fef0000,0x000000012fff0000)]
  0x00000000b66f8800 JavaThread "elasticsearch[Roughhouse][transport_client_worker][T#4]{New I/O worker #2320}" daemon [_thread_blocked, id=16152, stack(0x000000012fa20000,0x000000012fb20000)]
  0x00000000b66f7800 JavaThread "elasticsearch[Captain Atlas][transport_client_worker][T#3]{New I/O worker #2318}" daemon [_thread_blocked, id=15776, stack(0x000000012fd10000,0x000000012fe10000)]
  0x00000000b66f7000 JavaThread "elasticsearch[Roughhouse][transport_client_worker][T#3]{New I/O worker #2319}" daemon [_thread_blocked, id=7648, stack(0x000000012fb80000,0x000000012fc80000)]
  0x00000000b66f6000 JavaThread "elasticsearch[Roughhouse][transport_client_worker][T#2]{New I/O worker #2317}" daemon [_thread_blocked, id=15228, stack(0x000000012f800000,0x000000012f900000)]
  0x00000000b66f5800 JavaThread "elasticsearch[Captain Atlas][transport_client_worker][T#2]{New I/O worker #2316}" daemon [_thread_blocked, id=11984, stack(0x000000012f900000,0x000000012fa00000)]
  0x00000000b66f4800 JavaThread "elasticsearch[Roughhouse][transport_client_worker][T#1]{New I/O worker #2315}" daemon [_thread_blocked, id=18436, stack(0x000000012f020000,0x000000012f120000)]
  0x00000000b66f4000 JavaThread "elasticsearch[Captain Atlas][transport_client_worker][T#1]{New I/O worker #2314}" daemon [_thread_blocked, id=17796, stack(0x000000012f6e0000,0x000000012f7e0000)]
  0x00000000b66f3000 JavaThread "elasticsearch[Roughhouse][scheduler][T#1]" daemon [_thread_blocked, id=11336, stack(0x000000012e4c0000,0x000000012e5c0000)]
  0x00000000b66f2800 JavaThread "elasticsearch[Captain Atlas][scheduler][T#1]" daemon [_thread_blocked, id=12152, stack(0x000000012f580000,0x000000012f680000)]
  0x00000000b66f1800 JavaThread "elasticsearch[Captain Atlas][[timer]]" daemon [_thread_blocked, id=13036, stack(0x000000012ca00000,0x000000012cb00000)]
  0x00000000b66f1000 JavaThread "elasticsearch[Roughhouse][[timer]]" daemon [_thread_blocked, id=7196, stack(0x000000012f400000,0x000000012f500000)]
  0x00000000b66f0000 JavaThread "elasticsearch[Madame Masque][transport_client_boss][T#1]{New I/O boss #2313}" daemon [_thread_blocked, id=32756, stack(0x000000012f250000,0x000000012f350000)]
  0x00000000b66ef800 JavaThread "elasticsearch[Obliterator][transport_client_boss][T#1]{New I/O boss #2312}" daemon [_thread_blocked, id=3944, stack(0x000000012d0d0000,0x000000012d1d0000)]
  0x00000000b66ee800 JavaThread "elasticsearch[Doctor Spectrum][generic][T#2]" daemon [_thread_blocked, id=6832, stack(0x000000012f140000,0x000000012f240000)]
  0x00000000b66ee000 JavaThread "elasticsearch[Doctor Spectrum][generic][T#1]" daemon [_thread_blocked, id=7476, stack(0x000000012ef20000,0x000000012f020000)]
  0x00000000b66ed000 JavaThread "elasticsearch[Thanos][generic][T#2]" daemon [_thread_blocked, id=8164, stack(0x000000012ece0000,0x000000012ede0000)]
  0x00000000b66eb000 JavaThread "elasticsearch[Blackout][generic][T#1]" daemon [_thread_blocked, id=11140, stack(0x000000012c580000,0x000000012c680000)]
  0x00000000b66ea000 JavaThread "elasticsearch[Madame Masque][transport_client_worker][T#8]{New I/O worker #2311}" daemon [_thread_blocked, id=6932, stack(0x000000012e7b0000,0x000000012e8b0000)]
  0x00000000b66e9800 JavaThread "elasticsearch[Madame Masque][transport_client_worker][T#7]{New I/O worker #2310}" daemon [_thread_blocked, id=8996, stack(0x000000012e5e0000,0x000000012e6e0000)]
  0x00000000b66e8800 JavaThread "elasticsearch[Madame Masque][transport_client_worker][T#6]{New I/O worker #2309}" daemon [_thread_blocked, id=9944, stack(0x000000012e3c0000,0x000000012e4c0000)]
  0x00000000b66e8000 JavaThread "elasticsearch[Madame Masque][transport_client_worker][T#5]{New I/O worker #2308}" daemon [_thread_blocked, id=32620, stack(0x000000012e1e0000,0x000000012e2e0000)]
  0x00000000b66e7000 JavaThread "elasticsearch[Madame Masque][transport_client_worker][T#4]{New I/O worker #2307}" daemon [_thread_blocked, id=13976, stack(0x000000012e0c0000,0x000000012e1c0000)]
  0x00000000b66e6800 JavaThread "elasticsearch[Madame Masque][transport_client_worker][T#3]{New I/O worker #2306}" daemon [_thread_blocked, id=11596, stack(0x000000012dda0000,0x000000012dea0000)]
  0x00000000b66e5800 JavaThread "elasticsearch[Madame Masque][transport_client_worker][T#2]{New I/O worker #2305}" daemon [_thread_blocked, id=13992, stack(0x000000012dfb0000,0x000000012e0b0000)]
  0x00000000b6223000 JavaThread "elasticsearch[Madame Masque][transport_client_worker][T#1]{New I/O worker #2304}" daemon [_thread_blocked, id=14048, stack(0x000000012dea0000,0x000000012dfa0000)]
  0x00000000b6222000 JavaThread "elasticsearch[Madame Masque][scheduler][T#1]" daemon [_thread_blocked, id=21204, stack(0x000000012d2e0000,0x000000012d3e0000)]
  0x00000000b6221800 JavaThread "elasticsearch[Obliterator][transport_client_worker][T#8]{New I/O worker #2303}" daemon [_thread_blocked, id=17560, stack(0x000000012dc80000,0x000000012dd80000)]
  0x00000000b6220800 JavaThread "elasticsearch[Obliterator][transport_client_worker][T#7]{New I/O worker #2302}" daemon [_thread_blocked, id=20760, stack(0x000000012d640000,0x000000012d740000)]
  0x00000000b6220000 JavaThread "elasticsearch[Obliterator][transport_client_worker][T#6]{New I/O worker #2301}" daemon [_thread_blocked, id=20736, stack(0x000000012d9a0000,0x000000012daa0000)]
  0x00000000b621f000 JavaThread "elasticsearch[Obliterator][transport_client_worker][T#5]{New I/O worker #2300}" daemon [_thread_blocked, id=17556, stack(0x000000012dab0000,0x000000012dbb0000)]
  0x00000000b621e800 JavaThread "elasticsearch[Obliterator][transport_client_worker][T#4]{New I/O worker #2299}" daemon [_thread_blocked, id=4740, stack(0x000000012d8a0000,0x000000012d9a0000)]
  0x00000000b621d800 JavaThread "elasticsearch[Obliterator][transport_client_worker][T#3]{New I/O worker #2298}" daemon [_thread_blocked, id=1432, stack(0x000000012d770000,0x000000012d870000)]
  0x00000000b621d000 JavaThread "elasticsearch[Obliterator][transport_client_worker][T#2]{New I/O worker #2297}" daemon [_thread_blocked, id=15356, stack(0x000000012d530000,0x000000012d630000)]
  0x00000000b621c000 JavaThread "elasticsearch[Obliterator][transport_client_worker][T#1]{New I/O worker #2296}" daemon [_thread_blocked, id=20764, stack(0x000000012d410000,0x000000012d510000)]
  0x00000000b621b800 JavaThread "elasticsearch[Obliterator][scheduler][T#1]" daemon [_thread_blocked, id=20696, stack(0x000000012d1e0000,0x000000012d2e0000)]
  0x00000000b621a800 JavaThread "elasticsearch[Madame Masque][[timer]]" daemon [_thread_blocked, id=15676, stack(0x000000012c1c0000,0x000000012c2c0000)]
  0x00000000b621a000 JavaThread "elasticsearch[Obliterator][[timer]]" daemon [_thread_blocked, id=7420, stack(0x000000012cfd0000,0x000000012d0d0000)]
  0x00000000b6219000 JavaThread "elasticsearch[Grey Gargoyle][generic][T#2]" daemon [_thread_blocked, id=192, stack(0x000000012cdd0000,0x000000012ced0000)]
  0x00000000b6218800 JavaThread "elasticsearch[Grey Gargoyle][generic][T#1]" daemon [_thread_blocked, id=17128, stack(0x000000012cc70000,0x000000012cd70000)]
  0x00000000b6217800 JavaThread "elasticsearch[Phantazia][generic][T#2]" daemon [_thread_blocked, id=15628, stack(0x000000012cb00000,0x000000012cc00000)]
  0x00000000b6215800 JavaThread "elasticsearch[Crime-Buster][generic][T#1]" daemon [_thread_blocked, id=13556, stack(0x000000012c680000,0x000000012c780000)]
  0x00000000b6214800 JavaThread "elasticsearch[Briquette][transport_client_boss][T#1]{New I/O boss #2295}" daemon [_thread_blocked, id=10300, stack(0x000000012c480000,0x000000012c580000)]
  0x00000000b6214000 JavaThread "elasticsearch[Briquette][transport_client_worker][T#8]{New I/O worker #2294}" daemon [_thread_blocked, id=12980, stack(0x000000012c300000,0x000000012c400000)]
  0x00000000b6213000 JavaThread "elasticsearch[Briquette][transport_client_worker][T#7]{New I/O worker #2293}" daemon [_thread_blocked, id=19136, stack(0x000000012c080000,0x000000012c180000)]
  0x00000000b6212800 JavaThread "elasticsearch[Briquette][transport_client_worker][T#6]{New I/O worker #2292}" daemon [_thread_blocked, id=13496, stack(0x000000012bf40000,0x000000012c040000)]
  0x00000000b6211800 JavaThread "elasticsearch[Briquette][transport_client_worker][T#5]{New I/O worker #2291}" daemon [_thread_blocked, id=15464, stack(0x000000012af60000,0x000000012b060000)]
  0x00000000b6211000 JavaThread "elasticsearch[Briquette][transport_client_worker][T#4]{New I/O worker #2290}" daemon [_thread_blocked, id=20752, stack(0x000000012bca0000,0x000000012bda0000)]
  0x00000000b6210000 JavaThread "elasticsearch[Briquette][transport_client_worker][T#3]{New I/O worker #2289}" daemon [_thread_blocked, id=11528, stack(0x000000012bdc0000,0x000000012bec0000)]
  0x00000000b620f800 JavaThread "elasticsearch[Briquette][transport_client_worker][T#2]{New I/O worker #2288}" daemon [_thread_blocked, id=13300, stack(0x000000012bb50000,0x000000012bc50000)]
  0x00000000b620e800 JavaThread "elasticsearch[Briquette][transport_client_worker][T#1]{New I/O worker #2287}" daemon [_thread_blocked, id=7688, stack(0x000000012ba10000,0x000000012bb10000)]
  0x00000000b620e000 JavaThread "elasticsearch[Briquette][scheduler][T#1]" daemon [_thread_blocked, id=32680, stack(0x000000012b820000,0x000000012b920000)]
  0x00000000b620d000 JavaThread "elasticsearch[Briquette][[timer]]" daemon [_thread_blocked, id=11740, stack(0x000000012b630000,0x000000012b730000)]
  0x00000000b620c000 JavaThread "elasticsearch[Donald Ritter][transport_client_boss][T#1]{New I/O boss #2286}" daemon [_thread_blocked, id=10996, stack(0x000000012b510000,0x000000012b610000)]
  0x00000000b620b800 JavaThread "elasticsearch[Donald Ritter][transport_client_worker][T#8]{New I/O worker #2285}" daemon [_thread_blocked, id=12916, stack(0x000000012b3a0000,0x000000012b4a0000)]
  0x00000000b620a800 JavaThread "elasticsearch[Donald Ritter][transport_client_worker][T#7]{New I/O worker #2284}" daemon [_thread_blocked, id=32644, stack(0x000000012a8b0000,0x000000012a9b0000)]
  0x00000000b620a000 JavaThread "elasticsearch[Donald Ritter][transport_client_worker][T#6]{New I/O worker #2283}" daemon [_thread_blocked, id=9464, stack(0x000000012b210000,0x000000012b310000)]
  0x00000000b6209000 JavaThread "elasticsearch[Donald Ritter][transport_client_worker][T#5]{New I/O worker #2282}" daemon [_thread_blocked, id=7572, stack(0x000000012b090000,0x000000012b190000)]
  0x00000000b6208800 JavaThread "elasticsearch[Donald Ritter][transport_client_worker][T#4]{New I/O worker #2281}" daemon [_thread_blocked, id=2356, stack(0x000000012ae50000,0x000000012af50000)]
  0x00000000b6207800 JavaThread "elasticsearch[Donald Ritter][transport_client_worker][T#3]{New I/O worker #2280}" daemon [_thread_blocked, id=7760, stack(0x0000000129f20000,0x000000012a020000)]
  0x00000000b6207000 JavaThread "elasticsearch[Donald Ritter][transport_client_worker][T#2]{New I/O worker #2279}" daemon [_thread_blocked, id=10392, stack(0x000000012aca0000,0x000000012ada0000)]
  0x00000000b6206000 JavaThread "elasticsearch[Donald Ritter][transport_client_worker][T#1]{New I/O worker #2278}" daemon [_thread_blocked, id=9140, stack(0x000000012ab70000,0x000000012ac70000)]
  0x00000000b6205800 JavaThread "elasticsearch[Donald Ritter][scheduler][T#1]" daemon [_thread_blocked, id=18504, stack(0x000000012a9c0000,0x000000012aac0000)]
  0x00000000b6204800 JavaThread "elasticsearch[Donald Ritter][[timer]]" daemon [_thread_blocked, id=6680, stack(0x000000012a3a0000,0x000000012a4a0000)]
  0x00000000b6204000 JavaThread "elasticsearch[Senator Robert Kelly][transport_client_boss][T#1]{New I/O boss #2277}" daemon [_thread_blocked, id=8388, stack(0x0000000129d10000,0x0000000129e10000)]
  0x00000000b6203000 JavaThread "elasticsearch[Riot Grrl][transport_client_boss][T#1]{New I/O boss #2276}" daemon [_thread_blocked, id=11804, stack(0x000000012a780000,0x000000012a880000)]
  0x00000000b6202800 JavaThread "elasticsearch[Senator Robert Kelly][transport_client_worker][T#8]{New I/O worker #2275}" daemon [_thread_blocked, id=6824, stack(0x000000012a660000,0x000000012a760000)]
  0x00000000b6201800 JavaThread "elasticsearch[Senator Robert Kelly][transport_client_worker][T#7]{New I/O worker #2274}" daemon [_thread_blocked, id=11036, stack(0x000000012a4b0000,0x000000012a5b0000)]
  0x00000000b6201000 JavaThread "elasticsearch[Riot Grrl][transport_client_worker][T#8]{New I/O worker #2273}" daemon [_thread_blocked, id=13200, stack(0x000000012a2a0000,0x000000012a3a0000)]
  0x00000000b6200000 JavaThread "elasticsearch[Senator Robert Kelly][transport_client_worker][T#6]{New I/O worker #2271}" daemon [_thread_blocked, id=6880, stack(0x000000012a170000,0x000000012a270000)]
  0x00000000b61ff800 JavaThread "elasticsearch[Riot Grrl][transport_client_worker][T#7]{New I/O worker #2272}" daemon [_thread_blocked, id=6392, stack(0x000000012a070000,0x000000012a170000)]
  0x00000000b61fe800 JavaThread "elasticsearch[Riot Grrl][transport_client_worker][T#6]{New I/O worker #2270}" daemon [_thread_blocked, id=9072, stack(0x0000000129e10000,0x0000000129f10000)]
  0x00000000b61fe000 JavaThread "elasticsearch[Senator Robert Kelly][transport_client_worker][T#5]{New I/O worker #2269}" daemon [_thread_blocked, id=5204, stack(0x0000000129a70000,0x0000000129b70000)]
  0x00000000b61fd000 JavaThread "elasticsearch[Riot Grrl][transport_client_worker][T#5]{New I/O worker #2268}" daemon [_thread_blocked, id=9220, stack(0x0000000129bf0000,0x0000000129cf0000)]
  0x00000000b61fc800 JavaThread "elasticsearch[Senator Robert Kelly][transport_client_worker][T#4]{New I/O worker #2267}" daemon [_thread_blocked, id=17336, stack(0x0000000129850000,0x0000000129950000)]
  0x00000000b61fb800 JavaThread "elasticsearch[Riot Grrl][transport_client_worker][T#4]{New I/O worker #2266}" daemon [_thread_blocked, id=13288, stack(0x0000000129400000,0x0000000129500000)]
  0x00000000b61fb000 JavaThread "elasticsearch[Senator Robert Kelly][transport_client_worker][T#3]{New I/O worker #2265}" daemon [_thread_blocked, id=7536, stack(0x0000000129970000,0x0000000129a70000)]
  0x00000000b61fa000 JavaThread "elasticsearch[Riot Grrl][transport_client_worker][T#3]{New I/O worker #2264}" daemon [_thread_blocked, id=10060, stack(0x00000001290a0000,0x00000001291a0000)]
  0x00000000b61f9800 JavaThread "elasticsearch[Senator Robert Kelly][transport_client_worker][T#2]{New I/O worker #2263}" daemon [_thread_blocked, id=6064, stack(0x0000000129730000,0x0000000129830000)]
  0x00000000b61f8800 JavaThread "elasticsearch[Riot Grrl][transport_client_worker][T#2]{New I/O worker #2262}" daemon [_thread_blocked, id=8580, stack(0x0000000128890000,0x0000000128990000)]
  0x00000000b61f8000 JavaThread "elasticsearch[Senator Robert Kelly][transport_client_worker][T#1]{New I/O worker #2261}" daemon [_thread_blocked, id=7284, stack(0x0000000129540000,0x0000000129640000)]
  0x00000000b61f7000 JavaThread "elasticsearch[Riot Grrl][transport_client_worker][T#1]{New I/O worker #2260}" daemon [_thread_blocked, id=32684, stack(0x0000000129300000,0x0000000129400000)]
  0x00000000b61f6800 JavaThread "elasticsearch[Senator Robert Kelly][scheduler][T#1]" daemon [_thread_blocked, id=23860, stack(0x00000001291a0000,0x00000001292a0000)]
  0x00000000b61f5800 JavaThread "elasticsearch[Riot Grrl][scheduler][T#1]" daemon [_thread_blocked, id=11048, stack(0x0000000128f90000,0x0000000129090000)]
  0x00000000b61f5000 JavaThread "elasticsearch[Senator Robert Kelly][[timer]]" daemon [_thread_blocked, id=4012, stack(0x0000000128b20000,0x0000000128c20000)]
  0x00000000b61f4000 JavaThread "elasticsearch[Riot Grrl][[timer]]" daemon [_thread_blocked, id=5708, stack(0x0000000128e00000,0x0000000128f00000)]
  0x00000000b61f3800 JavaThread "elasticsearch[Mister Doll][transport_client_boss][T#1]{New I/O boss #2259}" daemon [_thread_blocked, id=8684, stack(0x0000000128c30000,0x0000000128d30000)]
  0x00000000b61f2800 JavaThread "elasticsearch[Bizarnage][transport_client_boss][T#1]{New I/O boss #2258}" daemon [_thread_blocked, id=8384, stack(0x00000001289c0000,0x0000000128ac0000)]
  0x00000000b61f2000 JavaThread "elasticsearch[Bizarnage][transport_client_worker][T#8]{New I/O worker #2257}" daemon [_thread_blocked, id=7068, stack(0x0000000128770000,0x0000000128870000)]
  0x00000000b61f1000 JavaThread "elasticsearch[Bizarnage][transport_client_worker][T#7]{New I/O worker #2256}" daemon [_thread_blocked, id=14236, stack(0x0000000128160000,0x0000000128260000)]
  0x00000000b61f0800 JavaThread "elasticsearch[Bizarnage][transport_client_worker][T#6]{New I/O worker #2255}" daemon [_thread_blocked, id=12792, stack(0x0000000128640000,0x0000000128740000)]
  0x00000000b61ef800 JavaThread "elasticsearch[Bizarnage][transport_client_worker][T#5]{New I/O worker #2254}" daemon [_thread_blocked, id=13540, stack(0x0000000128460000,0x0000000128560000)]
  0x00000000b61ef000 JavaThread "elasticsearch[Bizarnage][transport_client_worker][T#4]{New I/O worker #2253}" daemon [_thread_blocked, id=9448, stack(0x00000001282c0000,0x00000001283c0000)]
  0x00000000b61ee000 JavaThread "elasticsearch[Bizarnage][transport_client_worker][T#3]{New I/O worker #2252}" daemon [_thread_blocked, id=14756, stack(0x0000000128040000,0x0000000128140000)]
  0x00000000b61ed800 JavaThread "elasticsearch[Bizarnage][transport_client_worker][T#2]{New I/O worker #2251}" daemon [_thread_blocked, id=7864, stack(0x0000000127c70000,0x0000000127d70000)]
  0x00000000b61ec800 JavaThread "elasticsearch[Bizarnage][transport_client_worker][T#1]{New I/O worker #2250}" daemon [_thread_blocked, id=21092, stack(0x0000000127f10000,0x0000000128010000)]
  0x00000000b61ec000 JavaThread "elasticsearch[Bizarnage][scheduler][T#1]" daemon [_thread_blocked, id=14608, stack(0x0000000127d70000,0x0000000127e70000)]
  0x00000000b61eb000 JavaThread "elasticsearch[Mister Doll][transport_client_worker][T#8]{New I/O worker #2249}" daemon [_thread_blocked, id=9556, stack(0x0000000127670000,0x0000000127770000)]
  0x00000000b61ea800 JavaThread "elasticsearch[Mister Doll][transport_client_worker][T#7]{New I/O worker #2248}" daemon [_thread_blocked, id=13704, stack(0x00000001279e0000,0x0000000127ae0000)]
  0x00000000b61e9800 JavaThread "elasticsearch[Mister Doll][transport_client_worker][T#6]{New I/O worker #2247}" daemon [_thread_blocked, id=14836, stack(0x0000000127ae0000,0x0000000127be0000)]
  0x00000000b61e9000 JavaThread "elasticsearch[Mister Doll][transport_client_worker][T#5]{New I/O worker #2246}" daemon [_thread_blocked, id=8252, stack(0x00000001278c0000,0x00000001279c0000)]
  0x00000000b61e8000 JavaThread "elasticsearch[Mister Doll][transport_client_worker][T#4]{New I/O worker #2245}" daemon [_thread_blocked, id=13268, stack(0x0000000126e50000,0x0000000126f50000)]
  0x00000000b61e7800 JavaThread "elasticsearch[Mister Doll][transport_client_worker][T#3]{New I/O worker #2244}" daemon [_thread_blocked, id=10952, stack(0x0000000127790000,0x0000000127890000)]
  0x00000000b61e6800 JavaThread "elasticsearch[Mister Doll][transport_client_worker][T#2]{New I/O worker #2243}" daemon [_thread_blocked, id=13176, stack(0x0000000122090000,0x0000000122190000)]
  0x00000000b61e6000 JavaThread "elasticsearch[Mister Doll][transport_client_worker][T#1]{New I/O worker #2242}" daemon [_thread_blocked, id=9080, stack(0x0000000127570000,0x0000000127670000)]
  0x00000000b61e5000 JavaThread "elasticsearch[Mister Doll][scheduler][T#1]" daemon [_thread_blocked, id=9520, stack(0x00000001265e0000,0x00000001266e0000)]
  0x00000000b61e4800 JavaThread "elasticsearch[Bizarnage][[timer]]" daemon [_thread_blocked, id=15468, stack(0x0000000127400000,0x0000000127500000)]
  0x00000000869c5800 JavaThread "elasticsearch[Mister Doll][[timer]]" daemon [_thread_blocked, id=22716, stack(0x00000001272b0000,0x00000001273b0000)]
  0x00000000869c5000 JavaThread "elasticsearch[Typeface][transport_client_boss][T#1]{New I/O boss #2241}" daemon [_thread_blocked, id=600, stack(0x0000000127130000,0x0000000127230000)]
  0x00000000869c4000 JavaThread "elasticsearch[St. John Allerdyce][transport_client_boss][T#1]{New I/O boss #2240}" daemon [_thread_blocked, id=17348, stack(0x0000000126f60000,0x0000000127060000)]
  0x00000000869c3800 JavaThread "elasticsearch[Typeface][transport_client_worker][T#8]{New I/O worker #2239}" daemon [_thread_blocked, id=10052, stack(0x0000000126d50000,0x0000000126e50000)]
  0x00000000869c2800 JavaThread "elasticsearch[Typeface][transport_client_worker][T#7]{New I/O worker #2238}" daemon [_thread_blocked, id=11960, stack(0x0000000126b60000,0x0000000126c60000)]
  0x00000000869c2000 JavaThread "elasticsearch[Typeface][transport_client_worker][T#6]{New I/O worker #2237}" daemon [_thread_blocked, id=6100, stack(0x000000011b0f0000,0x000000011b1f0000)]
  0x00000000869c1000 JavaThread "elasticsearch[Typeface][transport_client_worker][T#5]{New I/O worker #2236}" daemon [_thread_blocked, id=8732, stack(0x0000000126a40000,0x0000000126b40000)]
